bill_id,user_id,period_start,period_end,issue_date,total_amount,currency
700035,1008,2025-07-01,2025-07-31,2025-08-03,600.5,TRY
700036,1008,2025-08-01,2025-08-31,2025-09-03,600.5,TRY
700037,1009,2025-05-01,2025-05-31,2025-06-03,628.64,TRY
700038,1009,2025-06-01,2025-06-30,2025-07-03,659.01,TRY
700039,1009,2025-07-01,2025-07-31,2025-08-03,607.57,TRY
700040,1009,2025-08-01,2025-08-31,2025-09-03,743.16,TRY
700041,1010,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700042,1010,2025-06-01,2025-06-30,2025-07-03,535.83,TRY
700043,1010,2025-07-01,2025-07-31,2025-08-03,506.22,TRY
700044,1010,2025-08-01,2025-08-31,2025-09-03,567.41,TRY
700045,1011,2025-05-01,2025-05-31,2025-06-03,693.35,TRY
700046,1011,2025-06-01,2025-06-30,2025-07-03,608.87,TRY
700047,1011,2025-07-01,2025-07-31,2025-08-03,565.22,TRY
700048,1011,2025-08-01,2025-08-31,2025-09-03,566.54,TRY
700049,1012,2025-05-01,2025-05-31,2025-06-03,2149.71,TRY
700050,1012,2025-06-01,2025-06-30,2025-07-03,1881.58,TRY
700051,1012,2025-07-01,2025-07-31,2025-08-03,2019.45,TRY
700052,1012,2025-08-01,2025-08-31,2025-09-03,2119.71,TRY
700053,1013,2025-05-01,2025-05-31,2025-06-03,541.5,TRY
700054,1013,2025-06-01,2025-06-30,2025-07-03,541.5,TRY
700055,1013,2025-07-01,2025-07-31,2025-08-03,541.5,TRY
700056,1013,2025-08-01,2025-08-31,2025-09-03,541.5,TRY
700057,1014,2025-05-01,2025-05-31,2025-06-03,754.27,TRY
700058,1014,2025-06-01,2025-06-30,2025-07-03,749.85,TRY
700059,1014,2025-07-01,2025-07-31,2025-08-03,680.43,TRY
700060,1014,2025-08-01,2025-08-31,2025-09-03,734.98,TRY
700061,1015,2025-05-01,2025-05-31,2025-06-03,659.91,TRY
700062,1015,2025-06-01,2025-06-30,2025-07-03,669.07,TRY
700063,1015,2025-07-01,2025-07-31,2025-08-03,625.76,TRY
700064,1015,2025-08-01,2025-08-31,2025-09-03,630.92,TRY
700065,1016,2025-05-01,2025-05-31,2025-06-03,659.5,TRY
700066,1016,2025-06-01,2025-06-30,2025-07-03,659.5,TRY
700067,1016,2025-07-01,2025-07-31,2025-08-03,677.2,TRY
700068,1016,2025-08-01,2025-08-31,2025-09-03,659.5,TRY
700069,1017,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700070,1017,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700071,1017,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700072,1017,2025-08-01,2025-08-31,2025-09-03,883.13,TRY
700073,1018,2025-05-01,2025-05-31,2025-06-03,670.66,TRY
700074,1018,2025-06-01,2025-06-30,2025-07-03,808.79,TRY
700075,1018,2025-07-01,2025-07-31,2025-08-03,731.75,TRY
700076,1018,2025-08-01,2025-08-31,2025-09-03,814.08,TRY
700077,1019,2025-05-01,2025-05-31,2025-06-03,582.67,TRY
700078,1019,2025-06-01,2025-06-30,2025-07-03,716.04,TRY
700079,1019,2025-07-01,2025-07-31,2025-08-03,695.06,TRY
700080,1019,2025-08-01,2025-08-31,2025-09-03,735.23,TRY
700081,1020,2025-05-01,2025-05-31,2025-06-03,653.6,TRY
700082,1020,2025-06-01,2025-06-30,2025-07-03,749.77,TRY
700083,1020,2025-07-01,2025-07-31,2025-08-03,653.6,TRY
700084,1020,2025-08-01,2025-08-31,2025-09-03,653.6,TRY
700085,1021,2025-05-01,2025-05-31,2025-06-03,999.53,TRY
700086,1021,2025-06-01,2025-06-30,2025-07-03,1070.91,TRY
700087,1021,2025-07-01,2025-07-31,2025-08-03,1166.9,TRY
700088,1021,2025-08-01,2025-08-31,2025-09-03,1049.51,TRY
700089,1022,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700090,1022,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700091,1022,2025-07-01,2025-07-31,2025-08-03,826.09,TRY
700092,1022,2025-08-01,2025-08-31,2025-09-03,855.25,TRY
700093,1023,2025-05-01,2025-05-31,2025-06-03,624.22,TRY
700094,1023,2025-06-01,2025-06-30,2025-07-03,659.5,TRY
700095,1023,2025-07-01,2025-07-31,2025-08-03,659.5,TRY
700096,1023,2025-08-01,2025-08-31,2025-09-03,659.5,TRY
700097,1024,2025-05-01,2025-05-31,2025-06-03,641.92,TRY
700098,1024,2025-06-01,2025-06-30,2025-07-03,624.22,TRY
700099,1024,2025-07-01,2025-07-31,2025-08-03,624.22,TRY
700100,1024,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700101,1025,2025-05-01,2025-05-31,2025-06-03,854.2,TRY
700102,1025,2025-06-01,2025-06-30,2025-07-03,854.2,TRY
700103,1025,2025-07-01,2025-07-31,2025-08-03,854.2,TRY
700104,1025,2025-08-01,2025-08-31,2025-09-03,907.3,TRY
700105,1026,2025-05-01,2025-05-31,2025-06-03,1153.67,TRY
700106,1026,2025-06-01,2025-06-30,2025-07-03,1225.72,TRY
700107,1026,2025-07-01,2025-07-31,2025-08-03,1242.46,TRY
700108,1026,2025-08-01,2025-08-31,2025-09-03,1278.27,TRY
700109,1027,2025-05-01,2025-05-31,2025-06-03,1001.21,TRY
700110,1027,2025-06-01,2025-06-30,2025-07-03,645.05,TRY
700111,1027,2025-07-01,2025-07-31,2025-08-03,809.86,TRY
700112,1027,2025-08-01,2025-08-31,2025-09-03,867.71,TRY
700113,1028,2025-05-01,2025-05-31,2025-06-03,624.22,TRY
700114,1028,2025-06-01,2025-06-30,2025-07-03,624.22,TRY
700115,1028,2025-07-01,2025-07-31,2025-08-03,624.22,TRY
700116,1028,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700117,1029,2025-05-01,2025-05-31,2025-06-03,632.61,TRY
700118,1029,2025-06-01,2025-06-30,2025-07-03,588.7,TRY
700119,1029,2025-07-01,2025-07-31,2025-08-03,565.22,TRY
700120,1029,2025-08-01,2025-08-31,2025-09-03,614.72,TRY
700121,1030,2025-05-01,2025-05-31,2025-06-03,652.23,TRY
700122,1030,2025-06-01,2025-06-30,2025-07-03,518.02,TRY
700123,1030,2025-07-01,2025-07-31,2025-08-03,557.99,TRY
700124,1030,2025-08-01,2025-08-31,2025-09-03,630.0,TRY
700125,1031,2025-05-01,2025-05-31,2025-06-03,659.62,TRY
700126,1031,2025-06-01,2025-06-30,2025-07-03,624.22,TRY
700127,1031,2025-07-01,2025-07-31,2025-08-03,682.13,TRY
700128,1031,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700129,1032,2025-05-01,2025-05-31,2025-06-03,860.1,TRY
700130,1032,2025-06-01,2025-06-30,2025-07-03,860.1,TRY
700131,1032,2025-07-01,2025-07-31,2025-08-03,860.1,TRY
700132,1032,2025-08-01,2025-08-31,2025-09-03,860.1,TRY
700133,1033,2025-05-01,2025-05-31,2025-06-03,601.83,TRY
700134,1033,2025-06-01,2025-06-30,2025-07-03,627.9,TRY
700135,1033,2025-07-01,2025-07-31,2025-08-03,521.04,TRY
700136,1033,2025-08-01,2025-08-31,2025-09-03,514.48,TRY
700137,1034,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700138,1034,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700139,1034,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700140,1034,2025-08-01,2025-08-31,2025-09-03,824.82,TRY
700141,1035,2025-05-01,2025-05-31,2025-06-03,541.5,TRY
700142,1035,2025-06-01,2025-06-30,2025-07-03,577.14,TRY
700143,1035,2025-07-01,2025-07-31,2025-08-03,635.02,TRY
700144,1035,2025-08-01,2025-08-31,2025-09-03,541.5,TRY
700145,1036,2025-05-01,2025-05-31,2025-06-03,707.47,TRY
700146,1036,2025-06-01,2025-06-30,2025-07-03,589.17,TRY
700147,1036,2025-07-01,2025-07-31,2025-08-03,731.23,TRY
700148,1036,2025-08-01,2025-08-31,2025-09-03,697.62,TRY
700149,1037,2025-05-01,2025-05-31,2025-06-03,417.6,TRY
700150,1037,2025-06-01,2025-06-30,2025-07-03,417.6,TRY
700151,1037,2025-07-01,2025-07-31,2025-08-03,417.6,TRY
700152,1037,2025-08-01,2025-08-31,2025-09-03,417.6,TRY
700153,1038,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700154,1038,2025-06-01,2025-06-30,2025-07-03,506.22,TRY
700155,1038,2025-07-01,2025-07-31,2025-08-03,506.22,TRY
700156,1038,2025-08-01,2025-08-31,2025-09-03,506.22,TRY
700157,1039,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700158,1039,2025-06-01,2025-06-30,2025-07-03,506.22,TRY
700159,1039,2025-07-01,2025-07-31,2025-08-03,541.55,TRY
700160,1039,2025-08-01,2025-08-31,2025-09-03,506.22,TRY
700161,1040,2025-05-01,2025-05-31,2025-06-03,624.22,TRY
700162,1040,2025-06-01,2025-06-30,2025-07-03,624.22,TRY
700163,1040,2025-07-01,2025-07-31,2025-08-03,624.22,TRY
700164,1040,2025-08-01,2025-08-31,2025-09-03,726.0,TRY
700165,1041,2025-05-01,2025-05-31,2025-06-03,1057.62,TRY
700166,1041,2025-06-01,2025-06-30,2025-07-03,1185.65,TRY
700167,1041,2025-07-01,2025-07-31,2025-08-03,915.01,TRY
700168,1041,2025-08-01,2025-08-31,2025-09-03,1137.23,TRY
700169,1042,2025-05-01,2025-05-31,2025-06-03,553.3,TRY
700170,1042,2025-06-01,2025-06-30,2025-07-03,635.39,TRY
700171,1042,2025-07-01,2025-07-31,2025-08-03,553.3,TRY
700172,1042,2025-08-01,2025-08-31,2025-09-03,529.7,TRY
700173,1043,2025-05-01,2025-05-31,2025-06-03,665.4,TRY
700174,1043,2025-06-01,2025-06-30,2025-07-03,653.6,TRY
700175,1043,2025-07-01,2025-07-31,2025-08-03,653.6,TRY
700176,1043,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700177,1044,2025-05-01,2025-05-31,2025-06-03,865.17,TRY
700178,1044,2025-06-01,2025-06-30,2025-07-03,900.24,TRY
700179,1044,2025-07-01,2025-07-31,2025-08-03,878.08,TRY
700180,1044,2025-08-01,2025-08-31,2025-09-03,1146.56,TRY
700181,1045,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700182,1045,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700183,1045,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700184,1045,2025-08-01,2025-08-31,2025-09-03,851.59,TRY
700185,1046,2025-05-01,2025-05-31,2025-06-03,653.6,TRY
700186,1046,2025-06-01,2025-06-30,2025-07-03,653.6,TRY
700187,1046,2025-07-01,2025-07-31,2025-08-03,653.6,TRY
700188,1046,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700189,1047,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700190,1047,2025-06-01,2025-06-30,2025-07-03,535.6,TRY
700191,1047,2025-07-01,2025-07-31,2025-08-03,535.6,TRY
700192,1047,2025-08-01,2025-08-31,2025-09-03,535.6,TRY
700193,1048,2025-05-01,2025-05-31,2025-06-03,482.57,TRY
700194,1048,2025-06-01,2025-06-30,2025-07-03,528.88,TRY
700195,1048,2025-07-01,2025-07-31,2025-08-03,479.81,TRY
700196,1048,2025-08-01,2025-08-31,2025-09-03,538.29,TRY
700197,1049,2025-05-01,2025-05-31,2025-06-03,518.02,TRY
700198,1049,2025-06-01,2025-06-30,2025-07-03,535.6,TRY
700199,1049,2025-07-01,2025-07-31,2025-08-03,538.27,TRY
700200,1049,2025-08-01,2025-08-31,2025-09-03,549.76,TRY
700201,1050,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700202,1050,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700203,1050,2025-07-01,2025-07-31,2025-08-03,849.88,TRY
700204,1050,2025-08-01,2025-08-31,2025-09-03,824.82,TRY
700205,1051,2025-05-01,2025-05-31,2025-06-03,624.22,TRY
700206,1051,2025-06-01,2025-06-30,2025-07-03,652.54,TRY
700207,1051,2025-07-01,2025-07-31,2025-08-03,624.22,TRY
700208,1051,2025-08-01,2025-08-31,2025-09-03,624.22,TRY
700209,1052,2025-05-01,2025-05-31,2025-06-03,838.98,TRY
700210,1052,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700211,1052,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700212,1052,2025-08-01,2025-08-31,2025-09-03,859.57,TRY
700213,1053,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700214,1053,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700215,1053,2025-07-01,2025-07-31,2025-08-03,824.82,TRY
700216,1053,2025-08-01,2025-08-31,2025-09-03,824.82,TRY
700217,1054,2025-05-01,2025-05-31,2025-06-03,541.5,TRY
700218,1054,2025-06-01,2025-06-30,2025-07-03,609.02,TRY
700219,1054,2025-07-01,2025-07-31,2025-08-03,598.99,TRY
700220,1054,2025-08-01,2025-08-31,2025-09-03,541.5,TRY
700221,1055,2025-05-01,2025-05-31,2025-06-03,506.22,TRY
700222,1055,2025-06-01,2025-06-30,2025-07-03,506.22,TRY
700223,1055,2025-07-01,2025-07-31,2025-08-03,506.22,TRY
700224,1055,2025-08-01,2025-08-31,2025-09-03,721.46,TRY
700225,1056,2025-05-01,2025-05-31,2025-06-03,1119.72,TRY
700226,1056,2025-06-01,2025-06-30,2025-07-03,1038.41,TRY
700227,1056,2025-07-01,2025-07-31,2025-08-03,1024.42,TRY
700228,1056,2025-08-01,2025-08-31,2025-09-03,1113.7,TRY
700229,1057,2025-05-01,2025-05-31,2025-06-03,824.82,TRY
700230,1057,2025-06-01,2025-06-30,2025-07-03,824.82,TRY
700231,1057,2025-07-01,2025-07-31,2025-08-03,918.31,TRY
700232,1057,2025-08-01,2025-08-31,2025-09-03,824.82,TRY
700233,1058,2025-05-01,2025-05-31,2025-06-03,593.54,TRY
700234,1058,2025-06-01,2025-06-30,2025-07-03,565.22,TRY
700235,1058,2025-07-01,2025-07-31,2025-08-03,565.22,TRY
700236,1058,2025-08-01,2025-08-31,2025-09-03,565.22,TRY
700237,1059,2025-05-01,2025-05-31,2025-06-03,647.7,TRY
700238,1059,2025-06-01,2025-06-30,2025-07-03,647.7,TRY
700239,1059,2025-07-01,2025-07-31,2025-08-03,647.7,TRY
700240,1059,2025-08-01,2025-08-31,2025-09-03,647.7,TRY
