bill_id,item_id,category,subtype,description,amount,unit_price,quantity,tax_rate,created_at
700019,2,data,data_overage,Data aşımı 0.15GB,5.871099974044185,40.0,0.15,0.18,2025-07-31
700019,3,voice,voice_overage,Konuşma aşımı 25 dk,19.06216787248229,0.75,25.0,0.18,2025-07-31
700019,99,tax,vat,KDV,63.70798821237476,63.70798821237476,1.0,0.0,2025-07-31
700020,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700020,2,data,data_overage,Data aşımı 0.66GB,26.31033528647848,40.0,0.66,0.18,2025-08-31
700020,3,voice,voice_overage,Konuşma aşımı 80 dk,59.63738589251753,0.75,80.0,0.18,2025-08-31
700020,99,tax,vat,KDV,74.69058981221927,74.69058981221927,1.0,0.0,2025-08-31
700021,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700021,2,data,data_overage,Data aşımı 1.69GB,67.6374455245088,40.0,1.69,0.18,2025-05-31
700021,99,tax,vat,KDV,71.39474019441158,71.39474019441158,1.0,0.0,2025-05-31
700022,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700022,2,data,data_overage,Data aşımı 2.57GB,102.82082873721676,40.0,2.57,0.18,2025-06-30
700022,99,tax,vat,KDV,77.727749172699,77.727749172699,1.0,0.0,2025-06-30
700023,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700023,2,data,data_overage,Data aşımı 2.54GB,101.79391886343132,40.0,2.54,0.18,2025-07-31
700023,7,roaming,roaming_data,Roaming data 0.89GB,45.41234036927771,0.05,908.0,0.18,2025-07-31
700023,99,tax,vat,KDV,85.71712666188762,85.71712666188762,1.0,0.0,2025-07-31
700024,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700024,2,data,data_overage,Data aşımı 2.83GB,113.35350212331043,40.0,2.83,0.18,2025-08-31
700024,7,roaming,roaming_data,Roaming data 0.56GB,28.79262238378108,0.05,575.0,0.18,2025-08-31
700024,99,tax,vat,KDV,84.80630241127646,84.80630241127646,1.0,0.0,2025-08-31
700025,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700025,3,voice,voice_overage,Konuşma aşımı 218 dk,163.43678710702818,0.75,218.0,0.18,2025-05-31
700025,99,tax,vat,KDV,88.63862167926507,88.63862167926507,1.0,0.0,2025-05-31
700026,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700026,2,data,data_overage,Data aşımı 1.25GB,50.08740151895452,40.0,1.25,0.18,2025-06-30
700026,3,voice,voice_overage,Konuşma aşımı 145 dk,108.95340964262962,0.75,145.0,0.18,2025-06-30
700026,99,tax,vat,KDV,87.84734600908513,87.84734600908513,1.0,0.0,2025-06-30
700027,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700027,2,data,data_overage,Data aşımı 0.13GB,5.071821693945253,40.0,0.13,0.18,2025-07-31
700027,3,voice,voice_overage,Konuşma aşımı 243 dk,182.41216209150195,0.75,243.0,0.18,2025-07-31
700027,7,roaming,roaming_data,Roaming data 1.30GB,66.64574696073049,0.05,1332.0,0.18,2025-07-31
700027,99,tax,vat,KDV,104.963351534312,104.963351534312,1.0,0.0,2025-07-31
700028,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700028,3,voice,voice_overage,Konuşma aşımı 144 dk,108.19579744071304,0.75,144.0,0.18,2025-08-31
700028,99,tax,vat,KDV,78.69524353932835,78.69524353932835,1.0,0.0,2025-08-31
700029,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700029,2,data,data_overage,Data aşımı 5.38GB,215.36140453323128,40.0,5.38,0.18,2025-05-31
700029,3,voice,voice_overage,Konuşma aşımı 207 dk,155.17474524678477,0.75,207.0,0.18,2025-05-31
700029,7,roaming,roaming_data,Roaming data 0.60GB,30.54404189531964,0.05,610.0,0.18,2025-05-31
700029,99,tax,vat,KDV,131.41443450156044,131.41443450156044,1.0,0.0,2025-05-31
700030,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700030,2,data,data_overage,Data aşımı 5.12GB,204.73340884540116,40.0,5.12,0.18,2025-06-30
700030,6,premium_sms,premium_3rdparty,8888 numarasına 1 SMS,12.0,12.0,1.0,0.18,2025-06-30
700030,99,tax,vat,KDV,98.2320135921722,98.2320135921722,1.0,0.0,2025-06-30
700031,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700031,2,data,data_overage,Data aşımı 6.70GB,268.080528858122,40.0,6.7,0.18,2025-07-31
700031,3,voice,voice_overage,Konuşma aşımı 31 dk,22.94730940519233,0.75,31.0,0.18,2025-07-31
700031,99,tax,vat,KDV,111.6050108873966,111.6050108873966,1.0,0.0,2025-07-31
700032,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700032,2,data,data_overage,Data aşımı 5.24GB,209.4351250812365,40.0,5.24,0.18,2025-08-31
700032,3,voice,voice_overage,Konuşma aşımı 122 dk,91.47117454722525,0.75,122.0,0.18,2025-08-31
700032,99,tax,vat,KDV,113.3831339331231,113.3831339331231,1.0,0.0,2025-08-31
700033,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700033,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700033,99,tax,vat,KDV,91.602,91.602,1.0,0.0,2025-05-31
700034,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700034,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700034,6,premium_sms,premium_3rdparty,8888 numarasına 2 SMS,24.0,12.0,2.0,0.18,2025-06-30
700034,99,tax,vat,KDV,95.922,95.922,1.0,0.0,2025-06-30
700035,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700035,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700035,99,tax,vat,KDV,91.602,91.602,1.0,0.0,2025-07-31
700036,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700036,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700036,99,tax,vat,KDV,91.602,91.602,1.0,0.0,2025-08-31
700037,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700037,3,voice,voice_overage,Konuşma aşımı 90 dk,53.74824380414248,0.6,90.0,0.18,2025-05-31
700037,99,tax,vat,KDV,95.89468388474565,95.89468388474565,1.0,0.0,2025-05-31
700038,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700038,2,data,data_overage,Data aşımı 0.68GB,21.667671442580456,32.0,0.68,0.18,2025-06-30
700038,6,premium_sms,premium_3rdparty,7979 numarasına 2 SMS,30.0,15.0,2.0,0.18,2025-06-30
700038,7,roaming,roaming_data,Roaming data 0.54GB,27.81312789632101,0.05,556.0,0.18,2025-06-30
700038,99,tax,vat,KDV,100.52654388100228,100.52654388100228,1.0,0.0,2025-06-30
700039,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700039,3,voice,voice_overage,Konuşma aşımı 60 dk,35.886817056794776,0.6,60.0,0.18,2025-07-31
700039,99,tax,vat,KDV,92.67962707022306,92.67962707022306,1.0,0.0,2025-07-31
700040,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700040,2,data,data_overage,Data aşımı 2.67GB,85.2915615784442,32.0,2.67,0.18,2025-08-31
700040,3,voice,voice_overage,Konuşma aşımı 54 dk,32.65304863920994,0.6,54.0,0.18,2025-08-31
700040,7,roaming,roaming_data,Roaming data 0.64GB,32.85010516809901,0.05,657.0,0.18,2025-08-31
700040,99,tax,vat,KDV,113.36304876943557,113.36304876943557,1.0,0.0,2025-08-31
700041,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700041,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-05-31
700042,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700042,7,roaming,roaming_data,Roaming data 0.49GB,25.092300665342943,0.05,501.0,0.18,2025-06-30
700042,99,tax,vat,KDV,81.73661411976173,81.73661411976173,1.0,0.0,2025-06-30
700043,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700043,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-07-31
700044,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700044,6,premium_sms,premium_3rdparty,4545 numarasına 1 SMS,10.0,10.0,1.0,0.18,2025-08-31
700044,7,roaming,roaming_data,Roaming data 0.82GB,41.85596426440548,0.05,837.0,0.18,2025-08-31
700044,99,tax,vat,KDV,86.55407356759298,86.55407356759298,1.0,0.0,2025-08-31
700045,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700045,2,data,data_overage,Data aşımı 1.77GB,56.62841052748922,32.0,1.77,0.18,2025-05-31
700045,3,voice,voice_overage,Konuşma aşımı 87 dk,51.95354273993298,0.6,87.0,0.18,2025-05-31
700045,99,tax,vat,KDV,105.764751588136,105.764751588136,1.0,0.0,2025-05-31
700046,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700046,7,roaming,roaming_data,Roaming data 0.72GB,36.99180310782201,0.05,739.0,0.18,2025-06-30
700046,99,tax,vat,KDV,92.87852455940796,92.87852455940796,1.0,0.0,2025-06-30
700047,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700047,99,tax,vat,KDV,86.22,86.22,1.0,0.0,2025-07-31
700048,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700048,2,data,data_overage,Data aşımı 0.03GB,1.1170797221509474,32.0,0.03,0.18,2025-08-31
700048,99,tax,vat,KDV,86.42107434998717,86.42107434998717,1.0,0.0,2025-08-31
700049,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700049,2,data,data_overage,Data aşımı 20.08GB,803.1637140219935,40.0,20.08,0.18,2025-05-31
700049,3,voice,voice_overage,Konuşma aşımı 866 dk,649.7276690741836,0.75,866.0,0.18,2025-05-31
700049,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-05-31
700049,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-05-31
700049,99,tax,vat,KDV,327.922448957312,327.922448957312,1.0,0.0,2025-05-31
700050,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700050,2,data,data_overage,Data aşımı 14.62GB,584.8353335951019,40.0,14.62,0.18,2025-06-30
700050,3,voice,voice_overage,Konuşma aşımı 874 dk,655.8205510572516,0.75,874.0,0.18,2025-06-30
700050,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-06-30
700050,99,tax,vat,KDV,287.02005923742365,287.02005923742365,1.0,0.0,2025-06-30
700051,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700051,2,data,data_overage,Data aşımı 17.12GB,684.7970384864346,40.0,17.12,0.18,2025-07-31
700051,3,voice,voice_overage,Konuşma aşımı 897 dk,672.7037748766561,0.75,897.0,0.18,2025-07-31
700051,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-07-31
700051,99,tax,vat,KDV,308.0521464053564,308.0521464053564,1.0,0.0,2025-07-31
700052,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700052,2,data,data_overage,Data aşımı 16.00GB,639.9895018639006,40.0,16.0,0.18,2025-08-31
700052,3,voice,voice_overage,Konuşma aşımı 1017 dk,762.4709690071145,0.75,1017.0,0.18,2025-08-31
700052,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-08-31
700052,6,premium_sms,premium_3rdparty,4545 numarasına 4 SMS,40.0,10.0,4.0,0.18,2025-08-31
700052,99,tax,vat,KDV,323.34488475678273,323.34488475678273,1.0,0.0,2025-08-31
700053,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700053,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700053,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-05-31
700054,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700054,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700054,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-06-30
700055,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700055,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700055,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-07-31
700056,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700056,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700056,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-08-31
700057,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700057,3,voice,voice_overage,Konuşma aşımı 234 dk,140.31540770317687,0.6,234.0,0.18,2025-05-31
700057,5,vas,vas_monthly,Oyun Kulübü aylık ücret (yeni),19.9,19.9,1.0,0.18,2025-05-31
700057,99,tax,vat,KDV,115.05877338657184,115.05877338657184,1.0,0.0,2025-05-31
700058,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700058,3,voice,voice_overage,Konuşma aşımı 228 dk,136.56358942873922,0.6,228.0,0.18,2025-06-30
700058,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-06-30
700058,99,tax,vat,KDV,114.38344609717304,114.38344609717304,1.0,0.0,2025-06-30
700059,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700059,3,voice,voice_overage,Konuşma aşımı 130 dk,77.73684989614408,0.6,130.0,0.18,2025-07-31
700059,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-07-31
700059,99,tax,vat,KDV,103.79463298130594,103.79463298130594,1.0,0.0,2025-07-31
700060,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700060,3,voice,voice_overage,Konuşma aşımı 207 dk,123.9617748202936,0.6,207.0,0.18,2025-08-31
700060,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-08-31
700060,99,tax,vat,KDV,112.11511946765285,112.11511946765285,1.0,0.0,2025-08-31
700061,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700061,2,data,data_overage,Data aşımı 4.38GB,175.3972513096076,40.0,4.38,0.18,2025-05-31
700061,3,voice,voice_overage,Konuşma aşımı 40 dk,29.951521211146,0.75,40.0,0.18,2025-05-31
700061,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-05-31
700061,99,tax,vat,KDV,100.66477905373564,100.66477905373564,1.0,0.0,2025-05-31
700062,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700062,2,data,data_overage,Data aşımı 5.17GB,206.8815798400285,40.0,5.17,0.18,2025-06-30
700062,3,voice,voice_overage,Konuşma aşımı 8 dk,6.228030603670703,0.75,8.0,0.18,2025-06-30
700062,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-06-30
700062,99,tax,vat,KDV,102.06172987986584,102.06172987986584,1.0,0.0,2025-06-30
700063,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700063,2,data,data_overage,Data aşımı 4.41GB,176.40217622114454,40.0,4.41,0.18,2025-07-31
700063,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-07-31
700063,99,tax,vat,KDV,95.45439171980604,95.45439171980604,1.0,0.0,2025-07-31
700064,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700064,2,data,data_overage,Data aşımı 4.52GB,180.77610944319588,40.0,4.52,0.18,2025-08-31
700064,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-08-31
700064,99,tax,vat,KDV,96.24169969977524,96.24169969977524,1.0,0.0,2025-08-31
700065,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700065,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700065,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-05-31
700066,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700066,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700066,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-06-30
700067,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700067,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700067,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-07-31
700067,99,tax,vat,KDV,103.302,103.302,1.0,0.0,2025-07-31
700068,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700068,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700068,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-08-31
700069,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700069,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-05-31
700070,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700070,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-06-30
700071,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700071,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-07-31
700072,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700072,7,roaming,roaming_data,Roaming data 0.97GB,49.41370035931992,0.05,988.0,0.18,2025-08-31
700072,99,tax,vat,KDV,134.7144660646776,134.7144660646776,1.0,0.0,2025-08-31
700073,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700073,3,voice,voice_overage,Konuşma aşımı 299 dk,224.35516906801257,0.75,299.0,0.18,2025-05-31
700073,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-05-31
700073,99,tax,vat,KDV,102.30393043224228,102.30393043224228,1.0,0.0,2025-05-31
700074,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700074,3,voice,voice_overage,Konuşma aşımı 475 dk,356.415237547719,0.75,475.0,0.18,2025-06-30
700074,99,tax,vat,KDV,123.37474275858942,123.37474275858942,1.0,0.0,2025-06-30
700075,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700075,3,voice,voice_overage,Konuşma aşımı 388 dk,291.1267878558095,0.75,388.0,0.18,2025-07-31
700075,99,tax,vat,KDV,111.6228218140457,111.6228218140457,1.0,0.0,2025-07-31
700076,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700076,3,voice,voice_overage,Konuşma aşımı 454 dk,340.15261027038423,0.75,454.0,0.18,2025-08-31
700076,7,roaming,roaming_data,Roaming data 0.41GB,20.74560614801865,0.05,414.0,0.18,2025-08-31
700076,99,tax,vat,KDV,124.1816789553125,124.1816789553125,1.0,0.0,2025-08-31
700077,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
