bill_id,category,category_total,n_items,unit_price_avg,tax_rate_avg
700062,one_off,329.0,1,329.0,0.18
700062,tax,102.06172987986584,1,102.06172987986584,0.0
700062,vas,24.9,1,24.9,0.18
700062,voice,6.228030603670703,1,0.75,0.18
700063,data,176.40217622114454,1,40.0,0.18
700063,one_off,329.0,1,329.0,0.18
700063,tax,95.45439171980604,1,95.45439171980604,0.0
700063,vas,24.9,1,24.9,0.18
700064,data,180.77610944319588,1,40.0,0.18
700064,one_off,329.0,1,329.0,0.18
700064,tax,96.24169969977524,1,96.24169969977524,0.0
700064,vas,24.9,1,24.9,0.18
700065,one_off,529.0,1,529.0,0.18
700065,tax,100.602,1,100.602,0.0
700065,vas,29.9,1,29.9,0.18
700066,one_off,529.0,1,529.0,0.18
700066,tax,100.602,1,100.602,0.0
700066,vas,29.9,1,29.9,0.18
700067,one_off,529.0,1,529.0,0.18
700067,premium_sms,15.0,1,15.0,0.18
700067,tax,103.302,1,103.302,0.0
700067,vas,29.9,1,29.9,0.18
700068,one_off,529.0,1,529.0,0.18
700068,tax,100.602,1,100.602,0.0
700068,vas,29.9,1,29.9,0.18
700069,one_off,699.0,1,699.0,0.18
700069,tax,125.82,1,125.82,0.0
700070,one_off,699.0,1,699.0,0.18
700070,tax,125.82,1,125.82,0.0
700071,one_off,699.0,1,699.0,0.18
700071,tax,125.82,1,125.82,0.0
700072,one_off,699.0,1,699.0,0.18
700072,roaming,49.41370035931992,1,0.05,0.18
700072,tax,134.7144660646776,1,134.7144660646776,0.0
700073,one_off,329.0,1,329.0,0.18
700073,premium_sms,15.0,1,15.0,0.18
700073,tax,102.30393043224228,1,102.30393043224228,0.0
700073,voice,224.35516906801257,1,0.75,0.18
700074,one_off,329.0,1,329.0,0.18
700074,tax,123.37474275858942,1,123.37474275858942,0.0
700074,voice,356.415237547719,1,0.75,0.18
700075,one_off,329.0,1,329.0,0.18
700075,tax,111.6228218140457,1,111.6228218140457,0.0
700075,voice,291.1267878558095,1,0.75,0.18
700076,one_off,461.3,2,230.65,0.18
700076,roaming,20.74560614801865,1,0.05,0.18
700076,tax,124.1816789553125,1,124.1816789553125,0.0
700076,voice,340.15261027038423,1,0.75,0.18
700077,one_off,479.0,1,479.0,0.18
700077,tax,88.88117276903827,1,88.88117276903827,0.0
700077,voice,14.784293161323738,1,0.6,0.18
700078,one_off,479.0,1,479.0,0.18
700078,premium_sms,15.0,1,15.0,0.18
700078,roaming,36.83083077368583,1,0.05,0.18
700078,tax,109.22692205703189,1,109.22692205703189,0.0
700078,voice,75.98540287649128,1,0.6,0.18
700079,one_off,479.0,1,479.0,0.18
700079,roaming,72.11420043690752,1,0.05,0.18
700079,tax,106.02629245639577,1,106.02629245639577,0.0
700079,voice,37.92075765418008,1,0.6,0.18
700080,one_off,607.28,2,303.64,0.18
700080,tax,112.15345488788007,1,112.15345488788007,0.0
700080,vas,19.9,1,19.9,0.18
700080,voice,124.17474937711168,1,0.6,0.18
700081,one_off,529.0,1,529.0,0.18
700081,tax,99.702,1,99.702,0.0
700081,vas,24.9,1,24.9,0.18
700082,one_off,529.0,1,529.0,0.18
700082,premium_sms,12.0,1,12.0,0.18
700082,roaming,69.49611838922304,1,0.05,0.18
700082,tax,114.37130131006016,1,114.37130131006016,0.0
700082,vas,24.9,1,24.9,0.18
700083,one_off,529.0,1,529.0,0.18
700083,tax,99.702,1,99.702,0.0
700083,vas,24.9,1,24.9,0.18
700084,one_off,529.0,1,529.0,0.18
700084,tax,99.702,1,99.702,0.0
700084,vas,24.9,1,24.9,0.18
700085,data,508.0618377834834,1,40.0,0.18
700085,one_off,329.0,1,329.0,0.18
700085,premium_sms,10.0,1,10.0,0.18
700085,tax,152.47113080102702,1,152.47113080102702,0.0
700086,data,578.5527037927194,1,40.0,0.18
700086,one_off,329.0,1,329.0,0.18
700086,tax,163.3594866826895,1,163.3594866826895,0.0
700087,data,659.9022445804533,1,40.0,0.18
700087,one_off,329.0,1,329.0,0.18
700087,tax,178.0024040244816,1,178.0024040244816,0.0
700088,data,560.4171370549454,1,40.0,0.18
700088,one_off,329.0,1,329.0,0.18
700088,tax,160.09508466989018,1,160.09508466989018,0.0
700089,one_off,699.0,1,699.0,0.18
700089,tax,125.82,1,125.82,0.0
700090,one_off,699.0,1,699.0,0.18
700090,tax,125.82,1,125.82,0.0
700091,one_off,699.0,1,699.0,0.18
700091,tax,126.01404072762868,1,126.01404072762868,0.0
700091,voice,1.0780040423816446,1,0.45,0.18
700092,one_off,848.26,2,424.13,0.18
700092,tax,130.4620055204461,1,130.4620055204461,0.0
700092,voice,25.788919558033943,1,0.45,0.18
700093,one_off,529.0,1,529.0,0.18
700093,tax,95.22,1,95.22,0.0
700094,one_off,529.0,1,529.0,0.18
700094,tax,100.602,1,100.602,0.0
700094,vas,29.9,1,29.9,0.18
700095,one_off,529.0,1,529.0,0.18
700095,tax,100.602,1,100.602,0.0
700095,vas,29.9,1,29.9,0.18
700096,one_off,529.0,1,529.0,0.18
700096,tax,100.602,1,100.602,0.0
700096,vas,29.9,1,29.9,0.18
700097,one_off,529.0,1,529.0,0.18
700097,premium_sms,15.0,1,15.0,0.18
700097,tax,97.92,1,97.92,0.0
700098,one_off,529.0,1,529.0,0.18
700098,tax,95.22,1,95.22,0.0
700099,one_off,529.0,1,529.0,0.18
700099,tax,95.22,1,95.22,0.0
700100,one_off,529.0,1,529.0,0.18
700100,tax,95.22,1,95.22,0.0
700101,one_off,699.0,1,699.0,0.18
700101,tax,130.302,1,130.302,0.0
700101,vas,24.9,1,24.9,0.18
700102,one_off,699.0,1,699.0,0.18
700102,tax,130.302,1,130.302,0.0
700102,vas,24.9,1,24.9,0.18
700103,one_off,699.0,1,699.0,0.18
700103,tax,130.302,1,130.302,0.0
700103,vas,24.9,1,24.9,0.18
700104,one_off,699.0,1,699.0,0.18
700104,premium_sms,45.0,1,15.0,0.18
700104,tax,138.402,1,138.402,0.0
700104,vas,24.9,1,24.9,0.18
700105,one_off,479.0,1,479.0,0.18
700105,roaming,33.24221673271865,1,0.05,0.18
700105,tax,175.9839970161989,1,175.9839970161989,0.0
700105,vas,19.9,1,19.9,0.18
700105,voice,445.54665557949767,1,0.6,0.18
700106,one_off,479.0,1,479.0,0.18
700106,roaming,24.66719238082681,1,0.05,0.18
700106,tax,186.97440238488343,1,186.97440238488343,0.0
700106,vas,19.9,1,19.9,0.18
700106,voice,515.1794875351924,1,0.6,0.18
700107,one_off,479.0,1,479.0,0.18
700107,roaming,33.44514761978389,1,0.05,0.18
700107,tax,189.52755442732,1,189.52755442732,0.0
700107,voice,540.4857103097714,1,0.6,0.18
700108,one_off,479.0,1,479.0,0.18
700108,roaming,20.01522445703431,1,0.05,0.18
700108,tax,194.9903697436185,1,194.9903697436185,0.0
700108,voice,584.2646074519575,1,0.6,0.18
700109,data,246.37979258523472,1,40.0,0.18
700109,one_off,329.0,1,329.0,0.18
700109,tax,152.72677291853876,1,152.72677291853876,0.0
700109,vas,29.9,1,29.9,0.18
700109,voice,243.202279184425,1,0.75,0.18
700110,data,141.24463337435657,1,40.0,0.18
700110,one_off,329.0,1,329.0,0.18
700110,tax,98.39814299748522,1,98.39814299748522,0.0
700110,vas,29.9,1,29.9,0.18
700110,voice,46.511716611672426,1,0.75,0.18
700111,data,195.38968877541856,1,40.0,0.18
700111,one_off,329.0,1,329.0,0.18
700111,tax,123.53862668736824,1,123.53862668736824,0.0
700111,vas,29.9,1,29.9,0.18
700111,voice,132.036015043294,1,0.75,0.18
700112,data,217.8520844806305,1,40.0,0.18
700112,one_off,329.0,1,329.0,0.18
700112,tax,132.36200719615942,1,132.36200719615942,0.0
700112,vas,29.9,1,29.9,0.18
700112,voice,158.59239994247736,1,0.75,0.18
700113,one_off,529.0,1,529.0,0.18
700113,tax,95.22,1,95.22,0.0
700114,one_off,529.0,1,529.0,0.18
700114,tax,95.22,1,95.22,0.0
700115,one_off,529.0,1,529.0,0.18
700115,tax,95.22,1,95.22,0.0
700116,one_off,650.52,2,325.26,0.18
700116,tax,95.22,1,95.22,0.0
700117,data,37.20740400477053,1,32.0,0.18
700117,one_off,479.0,1,479.0,0.18
700117,tax,96.49933272085867,1,96.49933272085867,0.0
700117,vas,19.9,1,19.9,0.18
700118,one_off,479.0,1,479.0,0.18
700118,tax,89.80199999999999,1,89.80199999999999,0.0
700118,vas,19.9,1,19.9,0.18
700119,one_off,479.0,1,479.0,0.18
700119,tax,86.22,1,86.22,0.0
700120,data,41.951338527001326,1,32.0,0.18
700120,one_off,479.0,1,479.0,0.18
700120,tax,93.77124093486024,1,93.77124093486024,0.0
700121,data,178.73328861763872,1,40.0,0.18
700121,one_off,329.0,1,329.0,0.18
700121,premium_sms,45.0,1,15.0,0.18
700121,tax,99.49199195117497,1,99.49199195117497,0.0
700122,data,90.09762079456864,1,40.0,0.18
700122,one_off,329.0,1,329.0,0.18
700122,tax,79.01957174302234,1,79.01957174302234,0.0
700122,vas,19.9,1,19.9,0.18
700123,data,123.97371182368374,1,40.0,0.18
700123,one_off,329.0,1,329.0,0.18
700123,tax,85.11726812826306,1,85.11726812826306,0.0
700123,vas,19.9,1,19.9,0.18
700124,data,120.31118931131388,1,40.0,0.18
700124,one_off,329.0,1,329.0,0.18
700124,premium_sms,30.0,1,15.0,0.18
700124,roaming,34.68702035708181,1,0.05,0.18
700124,tax,96.10167774031122,1,96.10167774031122,0.0
700124,vas,19.9,1,19.9,0.18
700125,one_off,529.0,1,529.0,0.18
700125,premium_sms,30.0,1,15.0,0.18
700125,tax,100.62,1,100.62,0.0
700126,one_off,529.0,1,529.0,0.18
700126,tax,95.22,1,95.22,0.0
700127,one_off,529.0,1,529.0,0.18
700127,premium_sms,15.0,1,15.0,0.18
700127,roaming,34.07953867485848,1,0.05,0.18
700127,tax,104.05431696147453,1,104.05431696147453,0.0
700128,one_off,529.0,1,529.0,0.18
700128,tax,95.22,1,95.22,0.0
700129,one_off,699.0,1,699.0,0.18
700129,tax,131.202,1,131.202,0.0
700129,vas,29.9,1,29.9,0.18
700130,one_off,699.0,1,699.0,0.18
700130,tax,131.202,1,131.202,0.0
700130,vas,29.9,1,29.9,0.18
700131,one_off,699.0,1,699.0,0.18
700131,tax,131.202,1,131.202,0.0
700131,vas,29.9,1,29.9,0.18
700132,one_off,699.0,1,699.0,0.18
700132,tax,131.202,1,131.202,0.0
700132,vas,29.9,1,29.9,0.18
700133,data,102.73803035637911,1,40.0,0.18
700133,one_off,329.0,1,329.0,0.18
700133,premium_sms,15.0,1,15.0,0.18
700133,tax,91.8045117510489,1,91.8045117510489,0.0
700133,voice,63.28703492722593,1,0.75,0.18
700134,data,135.56931974507228,1,40.0,0.18
700134,one_off,329.0,1,329.0,0.18
700134,tax,95.78160740359934,1,95.78160740359934,0.0
700134,voice,67.55072138603515,1,0.75,0.18
700135,data,84.99162657640021,1,40.0,0.18
700135,one_off,329.0,1,329.0,0.18
700135,tax,79.48096972556111,1,79.48096972556111,0.0
700135,voice,27.569316343383747,1,0.75,0.18
700136,data,56.10570402340038,1,40.0,0.18
700136,one_off,329.0,1,329.0,0.18
700136,tax,78.4794042511492,1,78.4794042511492,0.0
700136,voice,50.89098626076191,1,0.75,0.18
700137,one_off,699.0,1,699.0,0.18
700137,tax,125.82,1,125.82,0.0
700138,one_off,699.0,1,699.0,0.18
700138,tax,125.82,1,125.82,0.0
700139,one_off,699.0,1,699.0,0.18
700139,tax,125.82,1,125.82,0.0
700140,one_off,699.0,1,699.0,0.18
700140,tax,125.82,1,125.82,0.0
700141,one_off,429.0,1,429.0,0.18
700141,tax,82.60199999999999,1,82.60199999999999,0.0
700141,vas,29.9,1,29.9,0.18
700142,one_off,429.0,1,429.0,0.18
700142,roaming,30.199416392287866,1,0.05,0.18
700142,tax,88.0378949506118,1,88.0378949506118,0.0
700142,vas,29.9,1,29.9,0.18
700143,one_off,429.0,1,429.0,0.18
700143,premium_sms,20.0,1,10.0,0.18
700143,roaming,59.25572127577797,1,0.05,0.18
700143,tax,96.86802982964004,1,96.86802982964004,0.0
700143,vas,29.9,1,29.9,0.18
700144,one_off,429.0,1,429.0,0.18
700144,tax,82.60199999999999,1,82.60199999999999,0.0
700144,vas,29.9,1,29.9,0.18
700145,one_off,429.0,1,429.0,0.18
700145,roaming,46.45758406885525,1,0.05,0.18
700145,tax,107.91953677970707,1,107.91953677970707,0.0
700145,voice,124.0953980406285,1,0.65,0.18
700146,one_off,429.0,1,429.0,0.18
700146,tax,89.87375109656224,1,89.87375109656224,0.0
700146,voice,70.29861720312363,1,0.65,0.18
700147,one_off,429.0,1,429.0,0.18
700147,premium_sms,15.0,1,15.0,0.18
700147,roaming,97.05193797416274,1,0.05,0.18
700147,tax,111.54353082394898,1,111.54353082394898,0.0
700147,voice,78.63434438110939,1,0.65,0.18
700148,discount,-89.25,1,-89.25,0.0
700148,one_off,429.0,1,429.0,0.18
700148,tax,106.41695234338611,1,106.41695234338611,0.0
700148,voice,162.20529079658957,1,0.65,0.18
700149,one_off,329.0,1,329.0,0.18
700149,tax,63.70199999999999,1,63.70199999999999,0.0
700149,vas,24.9,1,24.9,0.18
700150,one_off,329.0,1,329.0,0.18
700150,tax,63.70199999999999,1,63.70199999999999,0.0
700150,vas,24.9,1,24.9,0.18
700151,one_off,329.0,1,329.0,0.18
700151,tax,63.70199999999999,1,63.70199999999999,0.0
700151,vas,24.9,1,24.9,0.18
700152,one_off,386.04,2,193.02,0.18
700152,tax,63.70199999999999,1,63.70199999999999,0.0
700152,vas,24.9,1,24.9,0.18
700153,one_off,429.0,1,429.0,0.18
700153,tax,77.22,1,77.22,0.0
700154,one_off,429.0,1,429.0,0.18
700154,tax,77.22,1,77.22,0.0
700155,one_off,429.0,1,429.0,0.18
700155,tax,77.22,1,77.22,0.0
700156,one_off,429.0,1,429.0,0.18
700156,tax,77.22,1,77.22,0.0
700157,one_off,429.0,1,429.0,0.18
700157,tax,77.22,1,77.22,0.0
700158,one_off,429.0,1,429.0,0.18
700158,tax,77.22,1,77.22,0.0
700159,one_off,429.0,1,429.0,0.18
700159,roaming,29.94222877603523,1,0.05,0.18
700159,tax,82.60960117968634,1,82.60960117968634,0.0
700160,one_off,429.0,1,429.0,0.18
700160,tax,77.22,1,77.22,0.0
700161,one_off,529.0,1,529.0,0.18
700161,tax,95.22,1,95.22,0.0
700162,one_off,529.0,1,529.0,0.18
700162,tax,95.22,1,95.22,0.0
700163,one_off,529.0,1,529.0,0.18
700163,tax,95.22,1,95.22,0.0
700164,one_off,529.0,1,529.0,0.18
700164,roaming,86.2532602399409,1,0.05,0.18
700164,tax,110.74558684318936,1,110.74558684318936,0.0
700165,one_off,529.0,1,529.0,0.18
700165,roaming,40.46107387024027,1,0.05,0.18
700165,tax,161.33163955906284,1,161.33163955906284,0.0
700165,vas,29.9,1,29.9,0.18
700165,voice,296.9258125689977,1,0.55,0.18
700166,one_off,529.0,1,529.0,0.18
700166,roaming,64.76269760954229,1,0.05,0.18
700166,tax,180.86134613452845,1,180.86134613452845,0.0
700166,vas,29.9,1,29.9,0.18
700166,voice,381.1225586933936,1,0.55,0.18
700167,one_off,529.0,1,529.0,0.18
700167,tax,139.578334747727,1,139.578334747727,0.0
700167,vas,29.9,1,29.9,0.18
700167,voice,216.535193042928,1,0.55,0.18
700168,one_off,529.0,1,529.0,0.18
700168,roaming,47.37803522446191,1,0.05,0.18
700168,tax,173.47614117850682,1,173.47614117850682,0.0
700168,voice,387.3783046561316,1,0.55,0.18
700169,one_off,429.0,1,429.0,0.18
700169,premium_sms,20.0,1,10.0,0.18
700169,tax,84.40199999999999,1,84.40199999999999,0.0
700169,vas,19.9,1,19.9,0.18
700170,one_off,429.0,1,429.0,0.18
700170,roaming,89.56249873180332,1,0.05,0.18
700170,tax,96.92324977172458,1,96.92324977172458,0.0
700170,vas,19.9,1,19.9,0.18
700171,one_off,429.0,1,429.0,0.18
700171,premium_sms,20.0,1,10.0,0.18
700171,tax,84.40199999999999,1,84.40199999999999,0.0
700171,vas,19.9,1,19.9,0.18
700172,one_off,429.0,1,429.0,0.18
700172,tax,80.80199999999999,1,80.80199999999999,0.0
700172,vas,19.9,1,19.9,0.18
700173,one_off,529.0,1,529.0,0.18
700173,premium_sms,10.0,1,10.0,0.18
700173,tax,101.502,1,101.502,0.0
700173,vas,24.9,1,24.9,0.18
700174,one_off,529.0,1,529.0,0.18
700174,tax,99.702,1,99.702,0.0
700174,vas,24.9,1,24.9,0.18
700175,one_off,529.0,1,529.0,0.18
700175,tax,99.702,1,99.702,0.0
700175,vas,24.9,1,24.9,0.18
700176,one_off,721.36,2,360.68,0.18
700176,tax,95.22,1,95.22,0.0
700177,one_off,699.0,1,699.0,0.18
700177,roaming,34.19911368572076,1,0.05,0.18
700177,tax,131.97584046342973,1,131.97584046342973,0.0
700178,one_off,699.0,1,699.0,0.18
700178,premium_sms,10.0,1,10.0,0.18
700178,roaming,36.25240676516341,1,0.05,0.18
700178,tax,137.32419232145645,1,137.32419232145645,0.0
700178,voice,17.65977279848361,1,0.45,0.18
700179,one_off,699.0,1,699.0,0.18
700179,roaming,30.700751730142954,1,0.05,0.18
700179,tax,133.94408960741686,1,133.94408960741686,0.0
700179,voice,14.4330794221729,1,0.45,0.18
700180,one_off,835.62,2,417.81,0.18
700180,roaming,38.19041612657575,1,0.05,0.18
700180,tax,174.89961347256235,1,174.89961347256235,0.0
700180,voice,234.47410316543727,1,0.45,0.18
700181,one_off,699.0,1,699.0,0.18
700181,tax,125.82,1,125.82,0.0
700182,one_off,699.0,1,699.0,0.18
700182,tax,125.82,1,125.82,0.0
700183,one_off,699.0,1,699.0,0.18
700183,tax,125.82,1,125.82,0.0
700184,discount,-43.4,1,-43.4,0.0
700184,one_off,699.0,1,699.0,0.18
700184,roaming,22.690081770853904,1,0.05,0.18
700184,tax,129.9042147187537,1,129.9042147187537,0.0
700185,one_off,529.0,1,529.0,0.18
700185,tax,99.702,1,99.702,0.0
700185,vas,24.9,1,24.9,0.18
700186,one_off,529.0,1,529.0,0.18
700186,tax,99.702,1,99.702,0.0
